connect.multipart() will be removed in connect 3.0
visit https://github.com/senchalabs/connect/wiki/Connect-3.0 for alternatives
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m24ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [36m304 [90m0ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET / [32m200 [90m5ms - 173b[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m28ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.2kb[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m24ms - 1.6kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m24ms - 1.6kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [36m304 [90m0ms[0m
[90mGET /javascripts/main.js [36m304 [90m2ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m24ms - 1.6kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m0ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m28ms - 1.6kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m28ms - 1.6kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m24ms - 1.6kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m28ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [32m200 [90m2ms - 1.2kb[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m25ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m3ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m2ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m23ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m34ms - 1.6kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.2kb[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mHEAD / [32m200 [90m10ms - 173b[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m41ms - 1.69kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [32m200 [90m2ms - 1.19kb[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m51ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m28ms - 2.7kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m29ms - 1.47kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m34ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m0ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m0ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m30ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m3ms - 1.19kb[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m35ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m34ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m0ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.19kb[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m31ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m30ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m0ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m34ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m29ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m28ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.19kb[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m32ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m0ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m28ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.22kb[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m28ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.24kb[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m31ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m3ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m31ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m3ms - 1.26kb[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m32ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.33kb[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m35ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [36m304 [90m0ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m29ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.33kb[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m28ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.37kb[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m44ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.43kb[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m56ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.43kb[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m31ms - 1.97kb[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m29ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.43kb[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m31ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.43kb[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m27ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.43kb[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m28ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m0ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.43kb[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m31ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m27ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /stylesheets/reset.css [32m200 [90m2ms - 513b[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m28ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [32m200 [90m1ms - 513b[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.43kb[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m30ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.34kb[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m28ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.34kb[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m28ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.38kb[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m31ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.39kb[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m28ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.39kb[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m28ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.39kb[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m33ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m28ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.39kb[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m28ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.39kb[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m35ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m0ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m28ms - 1.97kb[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m0ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m32ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m0ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m49ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.42kb[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
docs - > undefined
[90mGET /urisunsu [32m200 [90m55ms - 1.97kb[0m
[90mGET /javascripts/main.js [36m304 [90m3ms[0m
[90mGET /stylesheets/reset.css [32m200 [90m5ms - 513b[0m
[90mGET /stylesheets/main.css [32m200 [90m4ms - 1.42kb[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m29ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m2ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m28ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m32ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m27ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m28ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m33ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m27ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m27ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
